BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (42, 12, 46, 1, 25, 6, 7, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | PROMO POLISHED NICKEL     |      6 |          383
 Brand#55   | LARGE ANODIZED STEEL      |      7 |          383
 Brand#13   | STANDARD POLISHED COPPER  |      6 |          382
 Brand#22   | LARGE ANODIZED STEEL      |     25 |          382
 Brand#22   | PROMO POLISHED TIN        |      7 |          382
 Brand#33   | SMALL BRUSHED BRASS       |     12 |          382
 Brand#35   | SMALL BRUSHED COPPER      |      1 |          382
 Brand#51   | MEDIUM ANODIZED STEEL     |     25 |          382
 Brand#55   | LARGE PLATED TIN          |      6 |          382
 Brand#55   | MEDIUM ANODIZED COPPER    |     25 |          382
 Brand#25   | LARGE ANODIZED TIN        |     12 |          381
 Brand#11   | ECONOMY PLATED BRASS      |      6 |          380
 Brand#11   | LARGE BRUSHED NICKEL      |     47 |          380
 Brand#11   | LARGE PLATED NICKEL       |     46 |          380
 Brand#11   | LARGE POLISHED COPPER     |      1 |          380
 Brand#11   | MEDIUM BRUSHED STEEL      |     12 |          380
 Brand#11   | MEDIUM PLATED COPPER      |     46 |          380
 Brand#11   | SMALL BURNISHED TIN       |     42 |          380
 Brand#11   | SMALL PLATED BRASS        |      1 |          380
 Brand#11   | SMALL PLATED COPPER       |     25 |          380
 Brand#11   | SMALL POLISHED TIN        |     47 |          380
 Brand#11   | STANDARD ANODIZED TIN     |     46 |          380
 Brand#11   | STANDARD BURNISHED STEEL  |      7 |          380
 Brand#11   | STANDARD BURNISHED STEEL  |     46 |          380
 Brand#11   | STANDARD BURNISHED TIN    |     25 |          380
 Brand#11   | STANDARD PLATED COPPER    |     12 |          380
 Brand#11   | STANDARD POLISHED STEEL   |     46 |          380
 Brand#12   | LARGE ANODIZED NICKEL     |     42 |          380
 Brand#12   | LARGE BRUSHED NICKEL      |     47 |          380
 Brand#12   | LARGE BURNISHED NICKEL    |      7 |          380
 Brand#12   | LARGE POLISHED BRASS      |      1 |          380
 Brand#12   | PROMO POLISHED STEEL      |      6 |          380
 Brand#12   | PROMO POLISHED TIN        |     12 |          380
 Brand#12   | SMALL BRUSHED BRASS       |     25 |          380
 Brand#12   | SMALL BRUSHED NICKEL      |     12 |          380
 Brand#12   | SMALL BURNISHED BRASS     |     12 |          380
 Brand#12   | SMALL BURNISHED COPPER    |      1 |          380
 Brand#12   | SMALL BURNISHED TIN       |     46 |          380
 Brand#12   | SMALL POLISHED BRASS      |     12 |          380
 Brand#12   | STANDARD BRUSHED NICKEL   |     47 |          380
 Brand#12   | STANDARD PLATED BRASS     |     47 |          380
 Brand#12   | STANDARD PLATED NICKEL    |     42 |          380
 Brand#12   | STANDARD PLATED TIN       |     12 |          380
 Brand#13   | ECONOMY BURNISHED TIN     |     12 |          380
 Brand#13   | ECONOMY PLATED BRASS      |     25 |          380
 Brand#13   | LARGE BRUSHED TIN         |     42 |          380
 Brand#13   | LARGE POLISHED NICKEL     |     12 |          380
 Brand#13   | PROMO ANODIZED COPPER     |     42 |          380
 Brand#13   | PROMO BRUSHED TIN         |      7 |          380
 Brand#13   | PROMO POLISHED STEEL      |      1 |          380
 Brand#13   | SMALL ANODIZED COPPER     |     46 |          380
 Brand#13   | SMALL ANODIZED TIN        |     42 |          380
 Brand#13   | SMALL PLATED COPPER       |      6 |          380
 Brand#13   | STANDARD ANODIZED STEEL   |     46 |          380
 Brand#13   | STANDARD BRUSHED STEEL    |      1 |          380
 Brand#13   | STANDARD BURNISHED BRASS  |      7 |          380
 Brand#13   | STANDARD BURNISHED STEEL  |     42 |          380
 Brand#13   | STANDARD BURNISHED TIN    |      1 |          380
 Brand#13   | STANDARD POLISHED STEEL   |     25 |          380
 Brand#13   | STANDARD POLISHED TIN     |      7 |          380
 Brand#14   | ECONOMY BRUSHED BRASS     |     46 |          380
 Brand#14   | ECONOMY BURNISHED STEEL   |     47 |          380
 Brand#14   | ECONOMY PLATED COPPER     |     47 |          380
 Brand#14   | LARGE ANODIZED BRASS      |      6 |          380
 Brand#14   | LARGE BRUSHED COPPER      |      7 |          380
 Brand#14   | LARGE POLISHED COPPER     |     25 |          380
 Brand#14   | LARGE POLISHED STEEL      |     12 |          380
 Brand#14   | MEDIUM ANODIZED BRASS     |     12 |          380
 Brand#14   | MEDIUM BRUSHED STEEL      |     12 |          380
 Brand#14   | MEDIUM BURNISHED STEEL    |     25 |          380
 Brand#14   | PROMO ANODIZED STEEL      |     47 |          380
 Brand#14   | PROMO BURNISHED TIN       |     47 |          380
 Brand#14   | SMALL BRUSHED BRASS       |     42 |          380
 Brand#14   | SMALL BRUSHED NICKEL      |     25 |          380
 Brand#14   | SMALL BURNISHED COPPER    |      7 |          380
 Brand#14   | SMALL BURNISHED COPPER    |     42 |          380
 Brand#15   | ECONOMY BURNISHED BRASS   |      7 |          380
 Brand#15   | ECONOMY BURNISHED TIN     |     47 |          380
 Brand#15   | ECONOMY POLISHED NICKEL   |     46 |          380
 Brand#15   | LARGE PLATED STEEL        |      7 |          380
 Brand#15   | MEDIUM ANODIZED BRASS     |     25 |          380
 Brand#15   | MEDIUM PLATED COPPER      |     25 |          380
 Brand#15   | PROMO ANODIZED TIN        |     12 |          380
 Brand#15   | PROMO BRUSHED TIN         |     47 |          380
 Brand#15   | PROMO BURNISHED TIN       |     12 |          380
 Brand#15   | SMALL ANODIZED BRASS      |     47 |          380
 Brand#15   | SMALL BURNISHED STEEL     |     12 |          380
 Brand#15   | STANDARD ANODIZED BRASS   |     42 |          380
 Brand#15   | STANDARD BRUSHED NICKEL   |     46 |          380
 Brand#15   | STANDARD BURNISHED BRASS  |     46 |          380
 Brand#21   | ECONOMY ANODIZED COPPER   |      7 |          380
 Brand#21   | ECONOMY BRUSHED BRASS     |      7 |          380
 Brand#21   | ECONOMY BRUSHED STEEL     |     25 |          380
 Brand#21   | LARGE BRUSHED TIN         |     42 |          380
 Brand#21   | LARGE BURNISHED COPPER    |     46 |          380
 Brand#21   | LARGE BURNISHED NICKEL    |     46 |          380
 Brand#21   | MEDIUM PLATED COPPER      |     12 |          380
 Brand#21   | MEDIUM PLATED NICKEL      |      1 |          380
 Brand#21   | SMALL ANODIZED NICKEL     |     12 |          380
 Brand#21   | SMALL BRUSHED STEEL       |      6 |          380
 Brand#21   | STANDARD ANODIZED COPPER  |     25 |          380
 Brand#21   | STANDARD BURNISHED NICKEL |     42 |          380
 Brand#21   | STANDARD BURNISHED TIN    |     47 |          380
 Brand#21   | STANDARD PLATED BRASS     |     42 |          380
 Brand#21   | STANDARD PLATED COPPER    |     42 |          380
 Brand#21   | STANDARD PLATED TIN       |     47 |          380
 Brand#22   | ECONOMY ANODIZED NICKEL   |     42 |          380
 Brand#22   | ECONOMY BRUSHED COPPER    |      6 |          380
 Brand#22   | ECONOMY PLATED NICKEL     |      6 |          380
 Brand#22   | LARGE PLATED NICKEL       |      1 |          380
 Brand#22   | LARGE POLISHED NICKEL     |     47 |          380
 Brand#22   | MEDIUM ANODIZED STEEL     |      6 |          380
 Brand#22   | MEDIUM ANODIZED TIN       |      1 |          380
 Brand#22   | MEDIUM BURNISHED COPPER   |     42 |          380
 Brand#22   | PROMO BRUSHED NICKEL      |     42 |          380
 Brand#22   | PROMO PLATED NICKEL       |     25 |          380
 Brand#22   | PROMO PLATED TIN          |     42 |          380
 Brand#22   | PROMO POLISHED BRASS      |     12 |          380
 Brand#22   | PROMO POLISHED NICKEL     |      6 |          380
 Brand#22   | SMALL BRUSHED NICKEL      |      6 |          380
 Brand#22   | STANDARD ANODIZED COPPER  |     42 |          380
 Brand#22   | STANDARD ANODIZED TIN     |      6 |          380
 Brand#22   | STANDARD BURNISHED COPPER |     46 |          380
 Brand#22   | STANDARD BURNISHED STEEL  |      1 |          380
 Brand#22   | STANDARD POLISHED COPPER  |     47 |          380
 Brand#23   | ECONOMY ANODIZED STEEL    |     25 |          380
 Brand#23   | ECONOMY BRUSHED STEEL     |     46 |          380
 Brand#23   | ECONOMY PLATED STEEL      |     25 |          380
 Brand#23   | LARGE BRUSHED TIN         |     12 |          380
 Brand#23   | LARGE PLATED COPPER       |      7 |          380
 Brand#23   | LARGE POLISHED BRASS      |      1 |          380
 Brand#23   | MEDIUM BURNISHED TIN      |     25 |          380
 Brand#23   | MEDIUM PLATED NICKEL      |     12 |          380
 Brand#23   | PROMO ANODIZED STEEL      |      7 |          380
 Brand#23   | PROMO PLATED TIN          |     12 |          380
 Brand#23   | SMALL ANODIZED COPPER     |     46 |          380
 Brand#23   | SMALL ANODIZED STEEL      |      1 |          380
 Brand#23   | SMALL POLISHED TIN        |      7 |          380
 Brand#23   | STANDARD ANODIZED TIN     |      1 |          380
 Brand#23   | STANDARD PLATED BRASS     |     25 |          380
 Brand#23   | STANDARD PLATED TIN       |     42 |          380
 Brand#23   | STANDARD POLISHED NICKEL  |      1 |          380
 Brand#24   | ECONOMY ANODIZED STEEL    |      7 |          380
 Brand#24   | ECONOMY BURNISHED NICKEL  |     25 |          380
 Brand#24   | LARGE BRUSHED COPPER      |      7 |          380
 Brand#24   | LARGE BRUSHED STEEL       |     47 |          380
 Brand#24   | LARGE BURNISHED NICKEL    |      6 |          380
 Brand#24   | LARGE PLATED STEEL        |     47 |          380
 Brand#24   | MEDIUM BRUSHED COPPER     |     42 |          380
 Brand#24   | MEDIUM BURNISHED COPPER   |      1 |          380
 Brand#24   | PROMO ANODIZED COPPER     |     47 |          380
 Brand#24   | PROMO PLATED COPPER       |      1 |          380
 Brand#24   | PROMO PLATED STEEL        |      6 |          380
 Brand#24   | SMALL ANODIZED NICKEL     |     46 |          380
 Brand#24   | SMALL ANODIZED STEEL      |      7 |          380
 Brand#24   | STANDARD BRUSHED NICKEL   |      1 |          380
 Brand#24   | STANDARD BURNISHED COPPER |     25 |          380
 Brand#24   | STANDARD PLATED TIN       |     12 |          380
 Brand#24   | STANDARD POLISHED BRASS   |      7 |          380
 Brand#25   | ECONOMY ANODIZED NICKEL   |      7 |          380
 Brand#25   | ECONOMY ANODIZED NICKEL   |     46 |          380
 Brand#25   | ECONOMY BRUSHED COPPER    |     46 |          380
 Brand#25   | ECONOMY BURNISHED NICKEL  |      1 |          380
 Brand#25   | ECONOMY PLATED STEEL      |     42 |          380
 Brand#25   | LARGE BRUSHED NICKEL      |      7 |          380
 Brand#25   | LARGE BURNISHED NICKEL    |      6 |          380
 Brand#25   | LARGE PLATED NICKEL       |     25 |          380
 Brand#25   | LARGE PLATED TIN          |     46 |          380
 Brand#25   | LARGE POLISHED BRASS      |      6 |          380
 Brand#25   | PROMO ANODIZED BRASS      |      1 |          380
 Brand#25   | PROMO ANODIZED BRASS      |     47 |          380
 Brand#25   | PROMO BRUSHED BRASS       |     42 |          380
 Brand#25   | PROMO BRUSHED STEEL       |      1 |          380
 Brand#25   | PROMO BRUSHED TIN         |      6 |          380
 Brand#25   | SMALL ANODIZED BRASS      |     47 |          380
 Brand#25   | SMALL ANODIZED TIN        |     25 |          380
 Brand#25   | SMALL BRUSHED NICKEL      |      7 |          380
 Brand#25   | SMALL BURNISHED COPPER    |     46 |          380
 Brand#25   | SMALL BURNISHED STEEL     |     42 |          380
 Brand#25   | SMALL PLATED BRASS        |      6 |          380
 Brand#25   | SMALL PLATED COPPER       |      7 |          380
 Brand#25   | SMALL PLATED NICKEL       |     25 |          380
 Brand#25   | SMALL PLATED NICKEL       |     42 |          380
 Brand#25   | STANDARD BRUSHED TIN      |     42 |          380
 Brand#25   | STANDARD POLISHED NICKEL  |      7 |          380
 Brand#31   | ECONOMY ANODIZED COPPER   |     42 |          380
 Brand#31   | ECONOMY ANODIZED NICKEL   |      7 |          380
 Brand#31   | ECONOMY BRUSHED NICKEL    |     46 |          380
 Brand#31   | MEDIUM BRUSHED NICKEL     |     25 |          380
 Brand#31   | PROMO ANODIZED STEEL      |      7 |          380
 Brand#31   | PROMO ANODIZED TIN        |     47 |          380
 Brand#31   | SMALL POLISHED TIN        |     46 |          380
 Brand#31   | STANDARD ANODIZED COPPER  |     42 |          380
 Brand#31   | STANDARD ANODIZED STEEL   |      1 |          380
 Brand#31   | STANDARD PLATED COPPER    |      6 |          380
 Brand#31   | STANDARD PLATED TIN       |      6 |          380
 Brand#32   | ECONOMY BRUSHED COPPER    |     42 |          380
 Brand#32   | ECONOMY BURNISHED NICKEL  |     42 |          380
 Brand#32   | ECONOMY BURNISHED NICKEL  |     47 |          380
 Brand#32   | ECONOMY BURNISHED TIN     |      6 |          380
 Brand#32   | ECONOMY POLISHED COPPER   |     12 |          380
 Brand#32   | ECONOMY POLISHED COPPER   |     46 |          380
 Brand#32   | LARGE ANODIZED BRASS      |     47 |          380
 Brand#32   | LARGE BURNISHED TIN       |     46 |          380
 Brand#32   | LARGE PLATED BRASS        |      6 |          380
 Brand#32   | LARGE PLATED COPPER       |     46 |          380
 Brand#32   | LARGE PLATED STEEL        |      6 |          380
 Brand#32   | MEDIUM BRUSHED NICKEL     |     12 |          380
 Brand#32   | MEDIUM BURNISHED STEEL    |      7 |          380
 Brand#32   | MEDIUM PLATED COPPER      |      1 |          380
 Brand#32   | MEDIUM PLATED STEEL       |     12 |          380
 Brand#32   | PROMO BRUSHED NICKEL      |     12 |          380
 Brand#32   | PROMO BRUSHED NICKEL      |     25 |          380
 Brand#32   | PROMO BURNISHED NICKEL    |     46 |          380
 Brand#32   | PROMO PLATED NICKEL       |     46 |          380
 Brand#32   | PROMO POLISHED COPPER     |      7 |          380
 Brand#32   | SMALL BURNISHED NICKEL    |     46 |          380
 Brand#32   | SMALL PLATED STEEL        |     47 |          380
 Brand#32   | SMALL POLISHED STEEL      |      7 |          380
 Brand#32   | SMALL POLISHED TIN        |      7 |          380
 Brand#32   | STANDARD BRUSHED BRASS    |     25 |          380
 Brand#32   | STANDARD BRUSHED COPPER   |     46 |          380
 Brand#32   | STANDARD BURNISHED NICKEL |     42 |          380
 Brand#33   | ECONOMY BURNISHED BRASS   |     47 |          380
 Brand#33   | ECONOMY POLISHED NICKEL   |     12 |          380
 Brand#33   | LARGE PLATED COPPER       |     12 |          380
 Brand#33   | MEDIUM ANODIZED BRASS     |     42 |          380
 Brand#33   | MEDIUM BRUSHED TIN        |     25 |          380
 Brand#33   | SMALL ANODIZED COPPER     |      7 |          380
 Brand#33   | SMALL ANODIZED NICKEL     |      6 |          380
 Brand#33   | SMALL BURNISHED NICKEL    |     46 |          380
 Brand#33   | STANDARD PLATED TIN       |      1 |          380
 Brand#33   | STANDARD POLISHED BRASS   |      7 |          380
 Brand#33   | STANDARD POLISHED NICKEL  |     12 |          380
 Brand#33   | STANDARD POLISHED STEEL   |     25 |          380
 Brand#34   | ECONOMY ANODIZED STEEL    |      7 |          380
 Brand#34   | ECONOMY BRUSHED STEEL     |      7 |          380
 Brand#34   | ECONOMY POLISHED STEEL    |      1 |          380
 Brand#34   | LARGE ANODIZED TIN        |      6 |          380
 Brand#34   | LARGE BURNISHED TIN       |      6 |          380
 Brand#34   | LARGE PLATED STEEL        |     46 |          380
 Brand#34   | MEDIUM PLATED NICKEL      |      7 |          380
 Brand#34   | PROMO BURNISHED BRASS     |     12 |          380
 Brand#34   | PROMO POLISHED BRASS      |      7 |          380
 Brand#34   | PROMO POLISHED NICKEL     |     47 |          380
 Brand#34   | SMALL BURNISHED STEEL     |     46 |          380
 Brand#34   | SMALL PLATED COPPER       |     46 |          380
 Brand#34   | STANDARD BRUSHED NICKEL   |     12 |          380
 Brand#34   | STANDARD BRUSHED TIN      |      6 |          380
 Brand#34   | STANDARD BURNISHED BRASS  |     42 |          380
 Brand#35   | ECONOMY ANODIZED NICKEL   |     47 |          380
 Brand#35   | ECONOMY BURNISHED COPPER  |     25 |          380
 Brand#35   | ECONOMY PLATED STEEL      |     25 |          380
 Brand#35   | ECONOMY PLATED TIN        |      6 |          380
 Brand#35   | LARGE ANODIZED COPPER     |     42 |          380
 Brand#35   | LARGE PLATED TIN          |      7 |          380
 Brand#35   | LARGE POLISHED BRASS      |     46 |          380
 Brand#35   | MEDIUM BURNISHED NICKEL   |     25 |          380
 Brand#35   | MEDIUM PLATED BRASS       |     42 |          380
 Brand#35   | MEDIUM PLATED NICKEL      |      7 |          380
 Brand#35   | PROMO BRUSHED BRASS       |      7 |          380
 Brand#35   | PROMO BURNISHED BRASS     |     12 |          380
 Brand#35   | PROMO PLATED BRASS        |      6 |          380
 Brand#35   | SMALL POLISHED STEEL      |      6 |          380
 Brand#35   | STANDARD ANODIZED NICKEL  |      6 |          380
 Brand#41   | ECONOMY PLATED NICKEL     |      6 |          380
 Brand#41   | ECONOMY POLISHED COPPER   |     42 |          380
 Brand#41   | ECONOMY POLISHED STEEL    |     46 |          380
 Brand#41   | LARGE ANODIZED NICKEL     |     42 |          380
 Brand#41   | LARGE ANODIZED STEEL      |     42 |          380
 Brand#41   | LARGE ANODIZED TIN        |      1 |          380
 Brand#41   | LARGE POLISHED TIN        |      7 |          380
 Brand#41   | MEDIUM PLATED NICKEL      |     42 |          380
 Brand#41   | PROMO ANODIZED NICKEL     |     42 |          380
 Brand#41   | PROMO PLATED COPPER       |      7 |          380
 Brand#41   | PROMO POLISHED STEEL      |     46 |          380
 Brand#41   | SMALL ANODIZED COPPER     |     25 |          380
 Brand#41   | SMALL BRUSHED BRASS       |     47 |          380
 Brand#41   | SMALL POLISHED NICKEL     |      1 |          380
 Brand#41   | STANDARD ANODIZED COPPER  |     42 |          380
 Brand#41   | STANDARD POLISHED STEEL   |     25 |          380
 Brand#42   | ECONOMY BRUSHED NICKEL    |     42 |          380
 Brand#42   | ECONOMY BRUSHED STEEL     |     47 |          380
 Brand#42   | ECONOMY BURNISHED TIN     |      6 |          380
 Brand#42   | ECONOMY BURNISHED TIN     |      7 |          380
 Brand#42   | ECONOMY PLATED NICKEL     |      7 |          380
 Brand#42   | LARGE ANODIZED COPPER     |     46 |          380
 Brand#42   | LARGE BRUSHED BRASS       |     25 |          380
 Brand#42   | LARGE BRUSHED NICKEL      |      7 |          380
 Brand#42   | LARGE PLATED BRASS        |      6 |          380
 Brand#42   | LARGE PLATED COPPER       |     46 |          380
 Brand#42   | PROMO BRUSHED COPPER      |      7 |          380
 Brand#42   | PROMO BURNISHED NICKEL    |      6 |          380
 Brand#42   | PROMO POLISHED NICKEL     |     47 |          380
 Brand#42   | SMALL BURNISHED NICKEL    |      7 |          380
 Brand#42   | SMALL BURNISHED TIN       |      6 |          380
 Brand#42   | SMALL PLATED STEEL        |     25 |          380
 Brand#42   | SMALL PLATED TIN          |     47 |          380
 Brand#42   | STANDARD ANODIZED BRASS   |     46 |          380
 Brand#42   | STANDARD ANODIZED NICKEL  |      1 |          380
 Brand#42   | STANDARD ANODIZED STEEL   |      1 |          380
 Brand#42   | STANDARD BRUSHED STEEL    |     42 |          380
 Brand#42   | STANDARD PLATED NICKEL    |     46 |          380
 Brand#42   | STANDARD PLATED STEEL     |      1 |          380
 Brand#42   | STANDARD PLATED STEEL     |     47 |          380
 Brand#43   | ECONOMY ANODIZED BRASS    |     42 |          380
 Brand#43   | ECONOMY BURNISHED BRASS   |      7 |          380
 Brand#43   | ECONOMY PLATED COPPER     |     25 |          380
 Brand#43   | LARGE BRUSHED STEEL       |      7 |          380
 Brand#43   | LARGE BRUSHED TIN         |      7 |          380
 Brand#43   | LARGE PLATED STEEL        |      1 |          380
 Brand#43   | LARGE PLATED TIN          |      7 |          380
 Brand#43   | MEDIUM BRUSHED STEEL      |     46 |          380
 Brand#43   | PROMO BRUSHED STEEL       |      6 |          380
 Brand#43   | PROMO BURNISHED TIN       |     46 |          380
 Brand#43   | SMALL ANODIZED COPPER     |     46 |          380
 Brand#43   | SMALL BURNISHED STEEL     |      1 |          380
 Brand#43   | STANDARD ANODIZED TIN     |     42 |          380
 Brand#43   | STANDARD BRUSHED TIN      |      1 |          380
 Brand#43   | STANDARD BURNISHED TIN    |     42 |          380
 Brand#43   | STANDARD PLATED BRASS     |     47 |          380
 Brand#43   | STANDARD PLATED NICKEL    |     25 |          380
 Brand#43   | STANDARD PLATED STEEL     |     25 |          380
 Brand#43   | STANDARD POLISHED COPPER  |     12 |          380
 Brand#43   | STANDARD POLISHED NICKEL  |     46 |          380
 Brand#43   | STANDARD POLISHED STEEL   |     25 |          380
 Brand#44   | ECONOMY ANODIZED STEEL    |      6 |          380
 Brand#44   | ECONOMY ANODIZED STEEL    |     46 |          380
 Brand#44   | ECONOMY BURNISHED COPPER  |      1 |          380
 Brand#44   | LARGE BRUSHED BRASS       |      1 |          380
 Brand#44   | MEDIUM ANODIZED BRASS     |     25 |          380
 Brand#44   | PROMO ANODIZED BRASS      |     25 |          380
 Brand#44   | PROMO BRUSHED STEEL       |     42 |          380
 Brand#44   | PROMO BRUSHED TIN         |      1 |          380
 Brand#44   | PROMO PLATED BRASS        |     12 |          380
 Brand#44   | PROMO POLISHED BRASS      |     47 |          380
 Brand#44   | SMALL ANODIZED STEEL      |     12 |          380
 Brand#44   | SMALL BURNISHED COPPER    |     25 |          380
 Brand#44   | SMALL BURNISHED NICKEL    |     47 |          380
 Brand#44   | SMALL BURNISHED TIN       |     12 |          380
 Brand#44   | SMALL PLATED BRASS        |     47 |          380
 Brand#44   | SMALL POLISHED COPPER     |     46 |          380
 Brand#44   | STANDARD BRUSHED NICKEL   |      6 |          380
 Brand#44   | STANDARD BRUSHED TIN      |      1 |          380
 Brand#44   | STANDARD BURNISHED STEEL  |     42 |          380
 Brand#44   | STANDARD POLISHED TIN     |     42 |          380
 Brand#45   | ECONOMY POLISHED STEEL    |      1 |          380
 Brand#45   | LARGE PLATED COPPER       |     47 |          380
 Brand#45   | LARGE POLISHED BRASS      |      6 |          380
 Brand#45   | LARGE POLISHED STEEL      |      6 |          380
 Brand#45   | PROMO ANODIZED TIN        |     12 |          380
 Brand#45   | PROMO BURNISHED TIN       |     46 |          380
 Brand#45   | PROMO POLISHED STEEL      |     42 |          380
 Brand#45   | SMALL ANODIZED TIN        |      1 |          380
 Brand#45   | SMALL BRUSHED COPPER      |      6 |          380
 Brand#45   | SMALL BRUSHED TIN         |     25 |          380
 Brand#45   | SMALL PLATED STEEL        |     42 |          380
 Brand#45   | STANDARD ANODIZED STEEL   |      7 |          380
 Brand#45   | STANDARD BURNISHED COPPER |     46 |          380
 Brand#45   | STANDARD BURNISHED STEEL  |      1 |          380
 Brand#45   | STANDARD POLISHED TIN     |     12 |          380
 Brand#51   | ECONOMY PLATED COPPER     |     25 |          380
 Brand#51   | ECONOMY POLISHED BRASS    |     12 |          380
 Brand#51   | LARGE BURNISHED TIN       |     47 |          380
 Brand#51   | LARGE POLISHED COPPER     |      1 |          380
 Brand#51   | MEDIUM ANODIZED BRASS     |     42 |          380
 Brand#51   | MEDIUM ANODIZED TIN       |     12 |          380
 Brand#51   | MEDIUM PLATED STEEL       |      7 |          380
 Brand#51   | PROMO BURNISHED STEEL     |     25 |          380
 Brand#51   | PROMO PLATED COPPER       |      1 |          380
 Brand#51   | SMALL ANODIZED NICKEL     |     25 |          380
 Brand#51   | STANDARD ANODIZED COPPER  |      7 |          380
 Brand#51   | STANDARD PLATED BRASS     |     42 |          380
 Brand#51   | STANDARD PLATED STEEL     |      7 |          380
 Brand#51   | STANDARD POLISHED BRASS   |      1 |          380
 Brand#53   | ECONOMY POLISHED BRASS    |     46 |          380
 Brand#53   | ECONOMY POLISHED STEEL    |     12 |          380
 Brand#53   | LARGE PLATED BRASS        |     46 |          380
 Brand#53   | MEDIUM BRUSHED NICKEL     |     46 |          380
 Brand#53   | MEDIUM BURNISHED COPPER   |     46 |          380
 Brand#53   | PROMO BRUSHED TIN         |     12 |          380
 Brand#53   | PROMO BRUSHED TIN         |     25 |          380
 Brand#53   | PROMO PLATED BRASS        |     46 |          380
 Brand#53   | SMALL BURNISHED BRASS     |     47 |          380
 Brand#53   | SMALL PLATED TIN          |     46 |          380
 Brand#53   | STANDARD POLISHED COPPER  |     12 |          380
 Brand#54   | ECONOMY ANODIZED BRASS    |      6 |          380
 Brand#54   | ECONOMY BRUSHED NICKEL    |      7 |          380
 Brand#54   | ECONOMY BRUSHED TIN       |      1 |          380
 Brand#54   | ECONOMY POLISHED STEEL    |      7 |          380
 Brand#54   | LARGE BRUSHED COPPER      |     47 |          380
 Brand#54   | LARGE BRUSHED STEEL       |     47 |          380
 Brand#54   | MEDIUM BRUSHED COPPER     |     42 |          380
 Brand#54   | MEDIUM BRUSHED STEEL      |      1 |          380
 Brand#54   | PROMO BRUSHED NICKEL      |     46 |          380
 Brand#54   | PROMO BURNISHED COPPER    |     12 |          380
 Brand#54   | PROMO PLATED BRASS        |      6 |          380
 Brand#54   | PROMO PLATED COPPER       |      7 |          380
 Brand#54   | PROMO POLISHED COPPER     |     46 |          380
 Brand#54   | SMALL ANODIZED TIN        |     46 |          380
 Brand#54   | SMALL BRUSHED STEEL       |     25 |          380
 Brand#54   | STANDARD BRUSHED BRASS    |     47 |          380
 Brand#54   | STANDARD BURNISHED STEEL  |      7 |          380
 Brand#54   | STANDARD PLATED BRASS     |      6 |          380
 Brand#54   | STANDARD POLISHED COPPER  |     12 |          380
 Brand#54   | STANDARD POLISHED STEEL   |     42 |          380
 Brand#55   | ECONOMY BRUSHED NICKEL    |      1 |          380
 Brand#55   | ECONOMY BRUSHED NICKEL    |      6 |          380
 Brand#55   | ECONOMY BRUSHED NICKEL    |      7 |          380
 Brand#55   | ECONOMY BURNISHED NICKEL  |     12 |          380
 Brand#55   | ECONOMY BURNISHED STEEL   |     12 |          380
 Brand#55   | LARGE BRUSHED BRASS       |      7 |          380
 Brand#55   | LARGE BURNISHED BRASS     |     12 |          380
 Brand#55   | LARGE POLISHED STEEL      |     12 |          380
 Brand#55   | MEDIUM BRUSHED STEEL      |     47 |          380
 Brand#55   | MEDIUM BURNISHED NICKEL   |     42 |          380
 Brand#55   | PROMO BURNISHED STEEL     |      7 |          380
 Brand#55   | SMALL POLISHED BRASS      |      7 |          380
 Brand#55   | SMALL POLISHED STEEL      |     47 |          380
 Brand#55   | STANDARD ANODIZED BRASS   |      6 |          380
 Brand#55   | STANDARD ANODIZED BRASS   |     12 |          380
 Brand#55   | STANDARD ANODIZED TIN     |     25 |          380
 Brand#55   | STANDARD BRUSHED STEEL    |      6 |          380
 Brand#55   | STANDARD BURNISHED BRASS  |     25 |          380
 Brand#55   | STANDARD PLATED BRASS     |      1 |          380
 Brand#11   | ECONOMY POLISHED NICKEL   |     42 |          379
 Brand#11   | SMALL ANODIZED NICKEL     |      6 |          379
 Brand#12   | ECONOMY POLISHED BRASS    |      1 |          379
 Brand#12   | MEDIUM BURNISHED STEEL    |      6 |          379
 Brand#12   | PROMO BRUSHED TIN         |     42 |          379
 Brand#12   | SMALL ANODIZED NICKEL     |     42 |          379
 Brand#12   | STANDARD ANODIZED NICKEL  |     25 |          379
 Brand#12   | STANDARD BRUSHED STEEL    |      6 |          379
 Brand#12   | STANDARD PLATED BRASS     |      6 |          379
 Brand#13   | LARGE ANODIZED NICKEL     |      7 |          379
 Brand#13   | SMALL PLATED STEEL        |     47 |          379
 Brand#13   | SMALL POLISHED NICKEL     |     25 |          379
 Brand#13   | STANDARD ANODIZED COPPER  |     47 |          379
 Brand#13   | STANDARD BRUSHED COPPER   |     46 |          379
